id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_induus_referencia_cliente,access_induus_referencia_cliente,model_induus_referencia_cliente,base.group_user,1,1,1,1
access_sale_order_lost_reason,access_sale_order_lost_reason,model_sale_order_lost_reason,base.group_user,1,1,1,1
access_induus_zona,access_induus_zona,model_induus_zona,base.group_user,1,1,1,1
access_induus_ventas_producto,access_induus_ventas_producto,model_induus_ventas_producto,base.group_user,1,1,1,1
access_induus_equipo,access_induus_equipo,model_induus_equipo,base.group_user,1,1,1,1
access_induus_genei_envio,access_induus_genei_envio,model_induus_genei_envio,base.group_user,1,1,1,1
access_induus_genei_bulto,access_induus_genei_bulto,model_induus_genei_bulto,base.group_user,1,1,1,1
access_induus_fecha_festivo,access_induus_fecha_festivo,model_induus_fecha_festivo,base.group_user,1,1,1,1
access_induus_fiscal_position_payment_mode_rel,access_induus_fiscal_position_payment_mode_rel,model_induus_fiscal_position_payment_mode_rel,base.group_user,1,1,1,1
access_induus_proyecto_detalle,access_induus_proyecto_detalle,model_induus_proyecto_detalle,base.group_user,1,1,1,1
access_induus_proyecto_detalle_linea,access_induus_proyecto_detalle_linea,model_induus_proyecto_detalle_linea,base.group_user,1,1,1,1
access_induus_plantilla_proyecto_detalle,access_induus_plantilla_proyecto_detalle,model_induus_plantilla_proyecto_detalle,base.group_user,1,1,1,1
access_induus_plantilla_proyecto_detalle_linea,access_induus_plantilla_proyecto_detalle_linea,model_induus_plantilla_proyecto_detalle_linea,base.group_user,1,1,1,1
access_induus_plantilla_proyecto,access_induus_plantilla_proyecto,model_induus_plantilla_proyecto,base.group_user,1,1,1,1
access_induus_plantilla_proyecto_editor,access_induus_plantilla_proyecto_editor,model_induus_plantilla_proyecto_editor,base.group_user,1,1,1,1
